text,chunk_id,title,publication_date,authors,disease
"Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria <list list-type=""simple"" id=""l0010""><list-item id=""o0010""><label>•</label><p id=""p0010"">We simulated a temporary discontinuation of the Phe-restricted diet in adults with PKU.</p></list-item><list-item id=""o0015""><label>•</label><p id=""p0015"">No effect of high Phe was found for neural activation and cerebral blood flow.</p></list-item><list-item",14_0,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"cerebral blood flow.</p></list-item><list-item id=""o0020""><label>•</label><p id=""p0020"">Reaction time but not accuracy was worse after Phe compared to placebo.</p></list-item><list-item id=""o0025""><label>•</label><p id=""p0025"">Differential effects of high Phe on neural markers and cognition are discussed.</p></list-item></list>  Phenylketonuria (PKU) is a rare inborn error of metabolism characterized by high phenylalanine (Phe) concentrations in the blood and brain due to impaired activity of the enzyme",14_1,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"and brain due to impaired activity of the enzyme phenylalanine hydroxylase (<xref rid=""b0045"" ref-type=""bibr"">Blau et al., 2010</xref>). Impaired metabolism of Phe to tyrosine results in the accumulation of Phe and has detrimental effects on the developing brain. To avoid cognitive and neurological long-term sequelae, such as severe intellectual impairments, seizures, or motor deficits, a Phe-restricted diet combined with a Phe-free amino acid supplementation should be maintained throughout childhood",14_2,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"should be maintained throughout childhood (<xref rid=""b0045"" ref-type=""bibr"">Blau et al., 2010</xref>). The introduction of newborn screening with early-initiated treatment of PKU was a big success in medicine, allowing patients to develop normally and preventing cognitive and neurological problems (<xref rid=""b0035"" ref-type=""bibr"">Berry et al., 2013</xref>). Two pharmacological treatments have been approved for the treatment of PKU – sapropterin dihydrochloride (BH<sub>4</sub>) and pegvaliase – however,",14_3,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"(BH<sub>4</sub>) and pegvaliase – however, a considerable number of adults with classical PKU do not respond to these treatments or experience side effects, leaving a Phe-restricted diet the treatment of choice (<xref rid=""b0110"" ref-type=""bibr"">Fiege and Blau, 2007</xref>, <xref rid=""b0130"" ref-type=""bibr"">Hausmann et al., 2019</xref>, <xref rid=""b0225"" ref-type=""bibr"">Sacharow et al., 2020</xref>). Adherence to dietary protein restriction is associated with challenges, and many adults report higher Phe",14_4,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"challenges, and many adults report higher Phe levels than recommended (<xref rid=""b0115"" ref-type=""bibr"">Ford et al., 2018</xref>, <xref rid=""b0175"" ref-type=""bibr"">MacDonald et al., 2010</xref>, <xref rid=""b0015"" ref-type=""bibr"">Ahring et al., 2011</xref>). Also, there is no consensus on how strict the treatment should be in adulthood, except before and during pregnancy. The European guidelines suggest a Phe concentration of <600 µmol/L, whereas the American guidelines recommend a Phe concentration of",14_5,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"guidelines recommend a Phe concentration of <360 µmol/L (<xref rid=""b0290"" ref-type=""bibr"">Van Wegberg et al., 2017</xref>, <xref rid=""b0065"" ref-type=""bibr"">Burgard et al., 2017</xref>). Consequently, it has been proposed to follow a more individual approach regarding target Phe levels for adults rather than a rigid adherence to the guidelines (<xref rid=""b0065"" ref-type=""bibr"">Burgard et al., 2017</xref>, <xref rid=""b0165"" ref-type=""bibr"">Lachmann and Langeveld, 2024</xref>). Task-based functional",14_6,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"Langeveld, 2024</xref>). Task-based functional magnetic resonance imaging (fMRI) offers a unique opportunity to study neural networks associated with the execution of a particular task (<xref rid=""b0215"" ref-type=""bibr"">Poldrack and Farah, 2015</xref>). Cross-sectional studies show that neural activation and connectivity within the fronto-parietal working memory network are slightly altered in adolescents and adults with PKU compared to controls (<xref rid=""b0075"" ref-type=""bibr"">Christ et al.,",14_7,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"(<xref rid=""b0075"" ref-type=""bibr"">Christ et al., 2010</xref>, <xref rid=""b0005"" ref-type=""bibr"">Abgottspon et al., 2022</xref>). Investigating neural activation associated with inhibition, another aspect of executive functions next to working memory (<xref rid=""b0185"" ref-type=""bibr"">Miyake et al., 2000</xref>), no or only subtle activation differences were observed in adults with early-treated classical PKU compared to healthy controls (<xref rid=""b0245"" ref-type=""bibr"">Sundermann et al., 2020</xref>).",14_8,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"ref-type=""bibr"">Sundermann et al., 2020</xref>). Only a limited number of interventional fMRI studies have been conducted in PKU. <xref rid=""b0240"" ref-type=""bibr"">Sundermann et al. (2011</xref>) administered a single oral Phe load in 17 adults with PKU and did not find any changes in neural activation associated with inhibition before and after the Phe load. Controversially, alterations in neural activation in the fronto-parietal working memory network were observed in seven children and adults only after",14_9,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"observed in seven children and adults only after successful implementation of treatment with sapropterin dihydrochloride (Kuvan®, <xref rid=""b0080"" ref-type=""bibr"">Christ et al., 2013</xref>). We showed in a sample of 29 adults with early-treated classical PKU that a four-week period of oral Phe administration did not negatively impact working memory, manual dexterity, mood, and depression (<xref rid=""b0270"" ref-type=""bibr"">Trepp et al., 2024</xref>). However, sustained attention differed following the Phe",14_10,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"sustained attention differed following the Phe intervention compared to the placebo intervention, although it is worth mentioning that the significance primarily arose from the improvement observed during the placebo intervention (<xref rid=""b0270"" ref-type=""bibr"">Trepp et al., 2024</xref>). Whether and how a four-week suspension of the Phe-restricted diet affects neural activation in the fronto-parietal working memory network remains to be investigated. In addition to fMRI, arterial spin labeling (ASL)",14_11,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"In addition to fMRI, arterial spin labeling (ASL) allows for noninvasive investigation of cerebral perfusion (<xref rid=""b0125"" ref-type=""bibr"">Haller et al., 2016</xref>). This technique uses water as an endogenous tracer, which thus enables the quantification of cerebral blood flow (CBF). ASL serves as a valuable complement to fMRI as it provides a quantitative measure for assessing CBF, while fMRI offers an indirect measure of neural activation through neurovascular coupling (<xref rid=""b0100""",14_12,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"through neurovascular coupling (<xref rid=""b0100"" ref-type=""bibr"">Detre and Wang, 2002</xref>). ASL has been employed in various clinical populations, such as dementia or stroke, to examine potential long-term alterations in CBF (<xref rid=""b0125"" ref-type=""bibr"">Haller et al., 2016</xref>, <xref rid=""b0310"" ref-type=""bibr"">Zaharchuk, 2014</xref>). It has further been used to investigate acute changes in CBF during cognitive performance, enabling the detection of regional increases and decreases in CBF",14_13,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
"of regional increases and decreases in CBF (<xref rid=""b0160"" ref-type=""bibr"">Kim et al., 2006</xref>). A limited number of studies investigated cerebral perfusion in early-treated adults with PKU. Our cross-sectional study showed no significant global CBF differences between adults with PKU and controls (<xref rid=""b0230"" ref-type=""bibr"">Steiner et al., 2024</xref>). However, reduced mean CBF was observed in arterial vascular territories of the left middle cerebral artery (MCA) and the posterior cerebral",14_14,Effect of a four-week oral Phe administration on neural activation and cerebral blood flow in adults with early-treated phenylketonuria,14 8 2024,,Phenylketonuria
